# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22e92392603dc46e2b4ea7b59d7e2911
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d30d9c895e66545e682f21675146f449
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f45540e5612fc492fa4af619d94d5087
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e2807a9f296ad4e8599dd97f3f39bfae
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d6ffc396d495d4f12bfc3b0f75fd1164
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e2fe7fb232de24cda9aaaf33c930b959
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-43751a3826fd6427a8a81505175884dd
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a88504750590a4728b7ab89ac05a1b9a
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-525e402056cd8436aa42b92ac0a60b05
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca6ed6e5fb60740fc9b7eafc144e166e
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-514faa02237944a57b05b12baa21948a
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-544480c0b6e2746aa9391d132889f4b3
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-26fa52162f741482bbc6654c91d42136
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.47f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eecaa02812dc9432e8581d4eaf13d2c6
